preference_key,movie_title,star_cast,rating,year,place,vote,link
2,La sociedad de los poetas muertos,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",8.057447371925782,1989,210,,/title/tt0097165/
3,Tôkyô monogatari,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",8.056973091477248,1953,211,,/title/tt0046438/
4,Pelotón,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",8.055375487615706,1986,212,,/title/tt0091763/
1,Contra lo imposible,"James Mangold (dir.), Matt Damon, Christian Bale",8.052480371181593,2019,213,,/title/tt1950186/
2,Terminator,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.052420969480593,1984,214,,/title/tt0088247/
3,Cuenta conmigo,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",8.051852866370153,1986,215,,/title/tt0092005/
4,Rush: Pasión y gloria,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",8.049486673838352,2013,216,,/title/tt1979320/
1,Camino salvaje,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",8.048530459045057,2007,217,,/title/tt0758758/
2,El mago de Oz,"Victor Fleming (dir.), Judy Garland, Frank Morgan",8.046927439619255,1939,218,,/title/tt0032138/
3,Logan: Wolverine,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",8.046480577622992,2017,219,,/title/tt3315342/
4,En primera plana,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",8.04495231143048,2015,220,,/title/tt1895587/
1,Poder que mata,"Sidney Lumet (dir.), Faye Dunaway, William Holden",8.043223581578687,1976,221,,/title/tt0074958/
2,Hechizo del tiempo,"Harold Ramis (dir.), Bill Murray, Andie MacDowell",8.041816547971889,1993,222,,/title/tt0107048/
3,El exorcista,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow",8.03846335260706,1973,223,,/title/tt0070047/
4,Ratatouille,"Brad Bird (dir.), Brad Garrett, Lou Romano",8.03826563649633,2007,224,,/title/tt0382932/
1,Siempre a tu lado,"Lasse Hallström (dir.), Richard Gere, Joan Allen",8.035353229051507,2009,225,,/title/tt1028532/
2,Los increíbles,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson",8.034842016087712,2004,226,,/title/tt0317705/
3,Dersu Uzala,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin",8.033984924999062,1975,227,,/title/tt0071411/
4,Lo mejor de nuestra vida,"William Wyler (dir.), Myrna Loy, Dana Andrews",8.033500365724924,1946,228,,/title/tt0036868/
1,Antes del atardecer,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.032732152632061,2004,229,,/title/tt0381681/
2,"Rebeca, una mujer inolvidable","Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",8.030753627010776,1940,230,,/title/tt0032976/
3,Duna,"Denis Villeneuve (dir.), Timothée Chalamet, Rebecca Ferguson",8.02980142053101,2021,231,,/title/tt1160419/
4,Viacrucis,"John Ford (dir.), Henry Fonda, Jane Darwell",8.029380395737991,1940,232,,/title/tt0032551/
1,Babam ve Oglum,"Cagan Irmak (dir.), Eser Sariyar, Çetin Tekindor",8.029357299781712,2005,233,,/title/tt0476735/
2,La leyenda del indomable,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",8.028976657018196,1967,234,,/title/tt0061512/
3,Ser o no ser,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",8.028184257957118,1942,235,,/title/tt0035446/
4,Amores perros,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",8.027375337410978,2000,236,,/title/tt0245712/
1,La batalla de Argel,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",8.027350358023295,1966,237,,/title/tt0058946/
2,Piratas del Caribe - La maldición del Perla Negra,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush",8.027322463198946,2003,238,,/title/tt0325980/
3,La novicia rebelde,"Robert Wise (dir.), Julie Andrews, Christopher Plummer",8.023213477544674,1965,239,,/title/tt0059742/
4,La vida de Brian,"Terry Jones (dir.), Graham Chapman, John Cleese",8.02225542742114,1979,240,,/title/tt0079470/
1,Los 400 golpes,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",8.021834040114813,1959,241,,/title/tt0053198/
2,El pecado compartido,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",8.021494868940572,1966,242,,/title/tt0060827/
3,Sucedió una noche,"Frank Capra (dir.), Clark Gable, Claudette Colbert",8.020466643288529,1934,243,,/title/tt0025316/
4,La haine,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",8.019620772764574,1995,244,,/title/tt0113247/
1,Aladdín,"Ron Clements (dir.), Scott Weinger, Robin Williams",8.018450343258275,1992,245,,/title/tt0103639/
2,La bella y la bestia,"Gary Trousdale (dir.), Paige O'Hara, Robby Benson",8.017154709508096,1991,246,,/title/tt0101414/
3,Jai Bhim,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose",8.01634138750673,2021,247,,/title/tt15097216/
4,Gandhi,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud",8.015611298768844,1982,248,,/title/tt0083987/
1,Historias cruzadas,"Tate Taylor (dir.), Emma Stone, Viola Davis",8.014615583459792,2011,249,,/title/tt1454029/
2,The Handmaiden,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo",8.012897980068203,2016,250,,/title/tt4016934/
